,number,value,params_df_max_layers,params_df_min_samples_leaf,params_df_n_trees,state
0,0,0.5107474841192026,44,3,280,COMPLETE
1,1,0.5694709671190804,47,15,166,COMPLETE
2,2,0.5245550063135213,9,5,290,COMPLETE
3,3,0.5444752311955455,36,9,198,COMPLETE
4,4,0.5742586192976221,13,17,158,COMPLETE
5,5,0.5693535335879809,9,15,232,COMPLETE
6,6,0.5265207410184899,15,5,224,COMPLETE
7,7,0.5327187971797007,26,7,174,COMPLETE
8,8,0.5725953060238389,46,15,112,COMPLETE
9,9,0.5197046113975038,6,5,140,COMPLETE
10,10,0.504374033030182,34,1,296,COMPLETE
11,11,0.5040193867789051,35,1,300,COMPLETE
12,12,0.5024283306135278,30,1,262,COMPLETE
13,13,0.5015824857493091,26,1,258,COMPLETE
14,14,0.5565795169469288,22,11,254,COMPLETE
15,15,0.5024332595160542,21,1,256,COMPLETE
16,16,0.5547935531336927,28,11,256,COMPLETE
17,17,0.5109938402840337,30,3,214,COMPLETE
18,18,0.5110615849456085,41,3,270,COMPLETE
19,19,0.5443846004911663,19,9,238,COMPLETE
20,20,0.5288480221895361,39,7,208,COMPLETE
21,21,0.5024332595160541,21,1,256,COMPLETE
22,22,0.5021779198487882,24,1,268,COMPLETE
23,23,0.5105815224945617,30,3,274,COMPLETE
24,24,0.5050966193308402,24,1,192,COMPLETE
25,25,0.5253980189158823,17,5,238,COMPLETE
26,26,0.5129114518447292,31,3,276,COMPLETE
27,27,0.532943485442225,26,7,240,COMPLETE
28,28,0.5861058129517682,32,19,264,COMPLETE
29,29,0.5029439375086049,42,1,284,COMPLETE
30,30,0.511198841762796,50,3,226,COMPLETE
31,31,0.5028273099136835,23,1,252,COMPLETE
32,32,0.5029439375086049,19,1,284,COMPLETE
33,33,0.5109996679890341,26,3,266,COMPLETE
34,34,0.5254372409873268,12,5,244,COMPLETE
35,35,0.5041226277678256,28,1,286,COMPLETE
36,36,0.5114689956229509,20,3,216,COMPLETE
37,37,0.527827760585087,38,5,188,COMPLETE
38,38,0.5665700254703429,17,13,264,COMPLETE
39,39,0.5121362207914387,13,3,250,COMPLETE
40,40,0.5323709362591514,33,7,226,COMPLETE
41,41,0.5024283306135279,22,1,262,COMPLETE
42,42,0.5036069135956573,24,1,276,COMPLETE
43,43,0.5043266313246566,2,1,294,COMPLETE
44,44,0.5252711054061727,16,5,262,COMPLETE
45,45,0.5128535449439897,28,3,244,COMPLETE
46,46,0.5043888284981235,22,1,140,COMPLETE
47,47,0.5029078886889093,26,1,292,COMPLETE
48,48,0.510728449697655,36,3,230,COMPLETE
49,49,0.5249513196108022,24,5,256,COMPLETE
50,50,0.546840836557306,10,9,100,COMPLETE
51,51,0.5030203364490483,21,1,274,COMPLETE
52,52,0.5027733145768902,18,1,260,COMPLETE
53,53,0.5128182265503429,28,3,248,COMPLETE
54,54,0.5026481520850411,21,1,234,COMPLETE
55,55,0.5114915912422591,14,3,272,COMPLETE
56,56,0.5015824857493091,29,1,258,COMPLETE
57,57,0.5040770353001728,30,1,282,COMPLETE
58,58,0.5677613637309238,29,13,268,COMPLETE
59,59,0.5120876150834573,33,3,218,COMPLETE
60,60,0.5015824857493091,25,1,258,COMPLETE
61,61,0.5015824857493091,25,1,258,COMPLETE
62,62,0.5034047552351938,26,1,246,COMPLETE
63,63,0.5040193867789052,25,1,300,COMPLETE
64,64,0.5118285217268084,23,3,258,COMPLETE
65,65,0.5048778967916577,27,1,278,COMPLETE
66,66,0.5104183701677417,30,3,268,COMPLETE
67,67,0.5797474550859661,35,17,288,COMPLETE
68,68,0.5040499777161132,31,1,238,COMPLETE
69,69,0.5207630243875682,25,5,252,COMPLETE
70,70,0.502586186867675,23,1,156,COMPLETE
71,71,0.5027733145768902,20,1,260,COMPLETE
72,72,0.5111494754201141,22,3,254,COMPLETE
73,73,0.5024829963661478,25,1,270,COMPLETE
74,74,0.5043465434838871,19,1,240,COMPLETE
75,75,0.5119282078658954,27,3,278,COMPLETE
76,76,0.5020075936246456,29,1,264,COMPLETE
77,77,0.5108682256346497,32,3,264,COMPLETE
78,78,0.5040503432779594,28,1,250,COMPLETE
79,79,0.5036991114710622,29,1,232,COMPLETE
80,80,0.5119730111700977,32,3,242,COMPLETE
81,81,0.5024332595160542,24,1,256,COMPLETE
82,82,0.5020075936246458,27,1,264,COMPLETE
83,83,0.5020075936246458,27,1,264,COMPLETE
84,84,0.5118961343826306,29,3,282,COMPLETE
85,85,0.5029781605573778,27,1,272,COMPLETE
86,86,0.5043475305939025,31,1,266,COMPLETE
87,87,0.503311234313357,37,1,248,COMPLETE
88,88,0.5553539609770215,26,11,260,COMPLETE
89,89,0.5048778967916577,29,1,278,COMPLETE
90,90,0.5114915912422591,27,3,272,COMPLETE
91,91,0.5020075936246456,22,1,264,COMPLETE
92,92,0.5041254042570004,24,1,266,COMPLETE
93,93,0.5047237235508675,25,1,200,COMPLETE
94,94,0.5026220231124772,34,1,254,COMPLETE
95,95,0.5108682256346497,28,3,264,COMPLETE
96,96,0.5041604674297065,23,1,288,COMPLETE
97,97,0.5041625663295046,31,1,180,COMPLETE
98,98,0.5034047552351938,26,1,246,COMPLETE
99,99,0.5672785045367907,30,13,208,COMPLETE
100,100,0.5118438558832089,20,3,260,COMPLETE
101,101,0.5024829963661477,22,1,270,COMPLETE
102,102,0.5025306372142906,22,1,262,COMPLETE
103,103,0.5028273099136836,25,1,252,COMPLETE
104,104,0.5030203364490483,24,1,274,COMPLETE
105,105,0.5118285217268084,27,3,258,COMPLETE
106,106,0.5021779198487882,29,1,268,COMPLETE
107,107,0.5040770353001728,33,1,282,COMPLETE
108,108,0.5860148425748305,30,19,266,COMPLETE
109,109,0.512911451844729,28,3,276,COMPLETE
110,110,0.5043740330301821,29,1,296,COMPLETE
111,111,0.5024332595160541,23,1,256,COMPLETE
112,112,0.5021779198487882,27,1,268,COMPLETE
113,113,0.5021779198487882,26,1,268,COMPLETE
114,114,0.5021779198487882,27,1,268,COMPLETE
115,115,0.5040503432779594,26,1,250,COMPLETE
116,116,0.5024829963661478,27,1,270,COMPLETE
117,117,0.5021779198487882,25,1,268,COMPLETE
118,118,0.5105054122802717,25,3,262,COMPLETE
119,119,0.531394059176959,27,7,280,COMPLETE
120,120,0.5442389700932391,25,9,274,COMPLETE
121,121,0.501582485749309,28,1,258,COMPLETE
122,122,0.5015824857493091,26,1,258,COMPLETE
123,123,0.5014938256498281,26,1,258,COMPLETE
124,124,0.5024332595160542,21,1,256,COMPLETE
125,125,0.501952720567399,29,1,236,COMPLETE
126,126,0.5118915191583334,31,3,246,COMPLETE
127,127,0.5028273099136835,28,1,252,COMPLETE
128,128,0.5043465434838871,29,1,240,COMPLETE
129,129,0.501952720567399,23,1,236,COMPLETE
130,130,0.5036645941680614,23,1,228,COMPLETE
131,131,0.5014938256498283,24,1,258,COMPLETE
132,132,0.5026481520850411,24,1,234,COMPLETE
133,133,0.5033112343133569,20,1,248,COMPLETE
134,134,0.502925550221212,26,1,220,COMPLETE
135,135,0.5118285217268083,23,3,258,COMPLETE
136,136,0.5006046741661067,28,1,244,COMPLETE
137,137,0.501952720567399,30,1,236,COMPLETE
138,138,0.5112226143241598,30,3,240,COMPLETE
139,139,0.5026203005768962,32,1,222,COMPLETE
140,140,0.5034047552351938,28,1,246,COMPLETE
141,141,0.5036991114710622,30,1,232,COMPLETE
142,142,0.5020990537938408,28,1,242,COMPLETE
143,143,0.5019527205673989,24,1,236,COMPLETE
144,144,0.5762817003350252,24,17,238,COMPLETE
145,145,0.5019527205673989,22,1,236,COMPLETE
146,146,0.5037779011202961,26,1,224,COMPLETE
147,147,0.5026481520850411,25,1,234,COMPLETE
148,148,0.5019527205673989,24,1,236,COMPLETE
149,149,0.5124306840888877,24,3,212,COMPLETE
150,150,0.5027815339601585,18,1,230,COMPLETE
151,151,0.5006046741661067,46,1,244,COMPLETE
152,152,0.5006046741661067,45,1,244,COMPLETE
153,153,0.5006046741661067,23,1,244,COMPLETE
154,154,0.5006046741661067,46,1,244,COMPLETE
155,155,0.5006046741661067,45,1,244,COMPLETE
156,156,0.5028273099136836,47,1,252,COMPLETE
157,157,0.5006046741661067,44,1,244,COMPLETE
158,158,0.5020990537938408,44,1,242,COMPLETE
159,159,0.5006046741661067,47,1,244,COMPLETE
160,160,0.5128182265503428,48,3,248,COMPLETE
161,161,0.5006046741661067,45,1,244,COMPLETE
162,162,0.5006046741661067,45,1,244,COMPLETE
163,163,0.5006046741661067,45,1,244,COMPLETE
164,164,0.5006046741661067,44,1,244,COMPLETE
165,165,0.5006046741661067,44,1,244,COMPLETE
166,166,0.5006046741661067,44,1,244,COMPLETE
167,167,0.5034047552351938,44,1,246,COMPLETE
168,168,0.5006046741661067,42,1,244,COMPLETE
169,169,0.5006046741661067,42,1,244,COMPLETE
170,170,0.5006046741661067,42,1,244,COMPLETE
171,171,0.5006046741661067,42,1,244,COMPLETE
172,172,0.5006046741661067,42,1,244,COMPLETE
173,173,0.5020990537938408,42,1,242,COMPLETE
174,174,0.5006046741661067,41,1,244,COMPLETE
175,175,0.5040503432779594,45,1,250,COMPLETE
176,176,0.5020990537938408,46,1,242,COMPLETE
177,177,0.5043465434838871,40,1,240,COMPLETE
178,178,0.5036645941680614,43,1,228,COMPLETE
179,179,0.503311234313357,41,1,248,COMPLETE
180,180,0.5006046741661067,49,1,244,COMPLETE
181,181,0.5006046741661067,49,1,244,COMPLETE
182,182,0.5043465434838871,42,1,240,COMPLETE
183,183,0.5040503432779594,43,1,250,COMPLETE
184,184,0.5034047552351939,46,1,246,COMPLETE
185,185,0.5006046741661067,46,1,244,COMPLETE
186,186,0.5028273099136835,45,1,252,COMPLETE
187,187,0.5036991114710622,43,1,232,COMPLETE
188,188,0.5043465434838871,49,1,240,COMPLETE
189,189,0.5128182265503429,45,3,248,COMPLETE
190,190,0.5043465434838871,40,1,240,COMPLETE
191,191,0.5555807562588186,47,11,246,COMPLETE
192,192,0.5006046741661067,50,1,244,COMPLETE
193,193,0.5028273099136835,50,1,252,COMPLETE
194,194,0.5006046741661067,48,1,244,COMPLETE
195,195,0.5040499777161132,47,1,238,COMPLETE
196,196,0.5040503432779594,48,1,250,COMPLETE
197,197,0.5020990537938408,44,1,242,COMPLETE
198,198,0.5036991114710622,45,1,232,COMPLETE
199,199,0.5040499777161132,42,1,238,COMPLETE
200,200,0.5034047552351938,50,1,246,COMPLETE
201,201,0.5006046741661067,49,1,244,COMPLETE
202,202,0.5006046741661067,41,1,244,COMPLETE
203,203,0.5028273099136835,46,1,252,COMPLETE
204,204,0.5670088984014217,44,15,248,COMPLETE
205,205,0.5040499777161132,46,1,238,COMPLETE
206,206,0.5020990537938408,43,1,242,COMPLETE
207,207,0.5026220231124772,40,1,254,COMPLETE
208,208,0.502648152085041,44,1,234,COMPLETE
209,209,0.5031411893605178,43,1,134,COMPLETE
210,210,0.5034047552351938,45,1,246,COMPLETE
211,211,0.5006046741661067,48,1,244,COMPLETE
212,212,0.5020990537938408,48,1,242,COMPLETE
213,213,0.5033112343133569,42,1,248,COMPLETE
214,214,0.5040499777161132,39,1,238,COMPLETE
215,215,0.5006046741661067,49,1,244,COMPLETE
216,216,0.5040503432779594,48,1,250,COMPLETE
217,217,0.5043465434838871,49,1,240,COMPLETE
218,218,0.5026220231124772,41,1,254,COMPLETE
219,219,0.5006046741661067,41,1,244,COMPLETE
220,220,0.5026481520850411,50,1,234,COMPLETE
221,221,0.5006046741661067,47,1,244,COMPLETE
222,222,0.5034047552351938,49,1,246,COMPLETE
223,223,0.5043465434838871,46,1,240,COMPLETE
224,224,0.5033112343133569,43,1,248,COMPLETE
225,225,0.5020990537938408,47,1,242,COMPLETE
226,226,0.5040503432779594,44,1,250,COMPLETE
227,227,0.5019527205673989,42,1,236,COMPLETE
228,228,0.5006046741661067,41,1,244,COMPLETE
229,229,0.5040499777161132,41,1,238,COMPLETE
230,230,0.5033112343133569,45,1,248,COMPLETE
231,231,0.5006046741661067,46,1,244,COMPLETE
232,232,0.5020990537938408,48,1,242,COMPLETE
233,233,0.5034047552351938,39,1,246,COMPLETE
234,234,0.5028273099136836,44,1,252,COMPLETE
235,235,0.5043465434838871,45,1,240,COMPLETE
236,236,0.5006046741661067,49,1,244,COMPLETE
237,237,0.5040503432779594,50,1,250,COMPLETE
238,238,0.531389250572094,47,7,238,COMPLETE
239,239,0.5006046741661067,49,1,244,COMPLETE
240,240,0.5026220231124772,46,1,254,COMPLETE
241,241,0.5006046741661067,47,1,244,COMPLETE
242,242,0.5033112343133569,45,1,248,COMPLETE
243,243,0.5020990537938408,49,1,242,COMPLETE
244,244,0.5034047552351938,49,1,246,COMPLETE
245,245,0.5019527205673989,49,1,236,COMPLETE
246,246,0.5043465434838871,43,1,240,COMPLETE
247,247,0.5034047552351938,48,1,246,COMPLETE
248,248,0.5036991114710622,42,1,232,COMPLETE
249,249,0.5040503432779594,44,1,250,COMPLETE
250,250,0.5020990537938408,48,1,242,COMPLETE
251,251,0.5040499777161132,46,1,238,COMPLETE
252,252,0.5128535449439897,40,3,244,COMPLETE
253,253,0.5040503432779594,45,1,250,COMPLETE
254,254,0.5026220231124772,41,1,254,COMPLETE
255,255,0.503311234313357,43,1,248,COMPLETE
256,256,0.5020990537938408,50,1,242,COMPLETE
257,257,0.5006046741661067,47,1,244,COMPLETE
258,258,0.501952720567399,47,1,236,COMPLETE
259,259,0.5036645941680614,45,1,228,COMPLETE
260,260,0.5112226143241598,47,3,240,COMPLETE
261,261,0.567648573643396,46,13,246,COMPLETE
262,262,0.5006046741661067,41,1,244,COMPLETE
263,263,0.5028273099136835,43,1,252,COMPLETE
264,264,0.502648152085041,38,1,234,COMPLETE
265,265,0.5443846004911663,44,9,238,COMPLETE
266,266,0.5051466141643478,46,1,186,COMPLETE
267,267,0.503311234313357,47,1,248,COMPLETE
268,268,0.5119730111700977,40,3,242,COMPLETE
269,269,0.5034047552351938,42,1,246,COMPLETE
270,270,0.5026220231124772,42,1,254,COMPLETE
271,271,0.5043465434838871,48,1,240,COMPLETE
272,272,0.5040503432779594,6,1,250,COMPLETE
273,273,0.5026481520850411,49,1,234,COMPLETE
274,274,0.5040499777161132,44,1,238,COMPLETE
275,275,0.5006046741661067,49,1,244,COMPLETE
276,276,0.503311234313357,44,1,248,COMPLETE
277,277,0.5027815339601585,41,1,230,COMPLETE
278,278,0.5020990537938408,45,1,242,COMPLETE
279,279,0.5140412820100793,43,3,156,COMPLETE
280,280,0.5006046741661067,47,1,244,COMPLETE
281,281,0.5026220231124772,50,1,254,COMPLETE
282,282,0.5847058890347178,50,19,248,COMPLETE
283,283,0.5043729858424486,47,1,166,COMPLETE
284,284,0.5040499777161132,42,1,238,COMPLETE
285,285,0.5006046741661067,48,1,244,COMPLETE
286,286,0.5040503432779594,45,1,250,COMPLETE
287,287,0.5030511625731812,48,1,196,COMPLETE
288,288,0.5043465434838871,49,1,240,COMPLETE
289,289,0.501952720567399,43,1,236,COMPLETE
290,290,0.5028273099136835,44,1,252,COMPLETE
291,291,0.5775106703523302,39,17,246,COMPLETE
292,292,0.5112226143241598,46,3,240,COMPLETE
293,293,0.5036991114710622,46,1,232,COMPLETE
294,294,0.5006046741661067,49,1,244,COMPLETE
295,295,0.5033112343133569,50,1,248,COMPLETE
296,296,0.5020990537938408,48,1,242,COMPLETE
297,297,0.5019527205673989,43,1,236,COMPLETE
298,298,0.5026220231124772,45,1,254,COMPLETE
299,299,0.503311234313357,44,1,248,COMPLETE
300,300,0.5119730111700979,46,3,242,COMPLETE
301,301,0.5034047552351938,42,1,246,COMPLETE
302,302,0.5043465434838871,48,1,240,COMPLETE
303,303,0.5009913552503527,47,1,124,COMPLETE
304,304,0.5040503432779594,45,1,250,COMPLETE
305,305,0.5006046741661067,36,1,244,COMPLETE
306,306,0.5546126074105385,44,11,234,COMPLETE
307,307,0.5040499777161132,45,1,238,COMPLETE
308,308,0.5006046741661067,47,1,244,COMPLETE
309,309,0.5028273099136835,43,1,252,COMPLETE
310,310,0.5115065903333436,41,3,256,COMPLETE
311,311,0.5034047552351938,46,1,246,COMPLETE
312,312,0.5043465434838872,49,1,240,COMPLETE
313,313,0.5671602292303057,42,15,250,COMPLETE
314,314,0.501952720567399,50,1,236,COMPLETE
315,315,0.503311234313357,44,1,248,COMPLETE
316,316,0.5020990537938408,49,1,242,COMPLETE
317,317,0.5027815339601585,40,1,230,COMPLETE
318,318,0.5006046741661067,41,1,244,COMPLETE
319,319,0.5253980189158824,45,5,238,COMPLETE
320,320,0.503311234313357,43,1,248,COMPLETE
321,321,0.5100714979334582,48,3,100,COMPLETE
322,322,0.5028273099136836,48,1,252,COMPLETE
323,323,0.5043465434838871,50,1,240,COMPLETE
324,324,0.5034047552351938,46,1,246,COMPLETE
325,325,0.5026481520850411,49,1,234,COMPLETE
326,326,0.5031720663795988,40,1,226,COMPLETE
327,327,0.5006046741661067,39,1,244,COMPLETE
328,328,0.5024332595160542,44,1,256,COMPLETE
329,329,0.5043465434838871,41,1,240,COMPLETE
330,330,0.503311234313357,45,1,248,COMPLETE
331,331,0.5020990537938408,47,1,242,COMPLETE
332,332,0.501952720567399,42,1,236,COMPLETE
333,333,0.5098182730786751,43,3,252,COMPLETE
334,334,0.5034047552351938,37,1,246,COMPLETE
335,335,0.5006046741661067,47,1,244,COMPLETE
336,336,0.5020990537938409,48,1,242,COMPLETE
337,337,0.5040503432779594,42,1,250,COMPLETE
338,338,0.5036991114710622,46,1,232,COMPLETE
339,339,0.5040499777161132,47,1,238,COMPLETE
340,340,0.5034047552351938,44,1,246,COMPLETE
341,341,0.5024332595160542,46,1,256,COMPLETE
342,342,0.5112226143241597,41,3,240,COMPLETE
343,343,0.5006046741661067,44,1,244,COMPLETE
344,344,0.5040503432779594,45,1,250,COMPLETE
345,345,0.5308711106852911,47,7,236,COMPLETE
346,346,0.5020990537938408,38,1,242,COMPLETE
347,347,0.5026220231124772,49,1,254,COMPLETE
348,348,0.5034047552351938,50,1,246,COMPLETE
349,349,0.5006046741661067,49,1,244,COMPLETE
350,350,0.5040503432779594,43,1,250,COMPLETE
351,351,0.5130844788311859,35,3,238,COMPLETE
352,352,0.5034047552351938,40,1,246,COMPLETE
353,353,0.5036991114710622,48,1,232,COMPLETE
354,354,0.5020990537938408,47,1,242,COMPLETE
355,355,0.5040503432779594,42,1,250,COMPLETE
356,356,0.5043465434838871,47,1,240,COMPLETE
357,357,0.501952720567399,38,1,236,COMPLETE
358,358,0.5006046741661067,47,1,244,COMPLETE
359,359,0.5034047552351938,48,1,246,COMPLETE
360,360,0.5026220231124772,48,1,254,COMPLETE
361,361,0.5112226143241597,40,3,240,COMPLETE
362,362,0.5033112343133569,34,1,248,COMPLETE
363,363,0.5019527205673989,50,1,236,COMPLETE
364,364,0.5026032393391912,45,1,260,COMPLETE
365,365,0.5023365811638563,39,1,208,COMPLETE
366,366,0.5028273099136835,43,1,252,COMPLETE
367,367,0.5006046741661067,36,1,244,COMPLETE
368,368,0.5119730111700979,46,3,242,COMPLETE
369,369,0.503311234313357,44,1,248,COMPLETE
370,370,0.5036645941680614,41,1,228,COMPLETE
371,371,0.5043465434838871,46,1,240,COMPLETE
372,372,0.5026481520850411,45,1,234,COMPLETE
373,373,0.5024687014478473,48,1,150,COMPLETE
374,374,0.5034047552351938,49,1,246,COMPLETE
375,375,0.5028273099136836,46,1,252,COMPLETE
376,376,0.5006046741661067,41,1,244,COMPLETE
377,377,0.5006046741661067,39,1,244,COMPLETE
378,378,0.5006046741661067,37,1,244,COMPLETE
379,379,0.5040499777161132,37,1,238,COMPLETE
380,380,0.5040503432779594,42,1,250,COMPLETE
381,381,0.5118285217268084,44,3,258,COMPLETE
382,382,0.5040499777161132,44,1,238,COMPLETE
383,383,0.5639263452828495,47,13,248,COMPLETE
384,384,0.5036991114710622,48,1,232,COMPLETE
385,385,0.5043465434838871,46,1,240,COMPLETE
386,386,0.5020990537938408,47,1,242,COMPLETE
387,387,0.5461450635517822,49,9,254,COMPLETE
388,388,0.5034047552351938,41,1,246,COMPLETE
389,389,0.5033112343133569,46,1,248,COMPLETE
390,390,0.5124509968156105,15,3,236,COMPLETE
391,391,0.5040503432779594,43,1,250,COMPLETE
392,392,0.5020990537938408,50,1,242,COMPLETE
393,393,0.5020990537938408,40,1,242,COMPLETE
394,394,0.5026930728123443,49,1,110,COMPLETE
395,395,0.5025678434965438,48,1,256,COMPLETE
396,396,0.5040499777161133,49,1,238,COMPLETE
397,397,0.5034047552351938,47,1,246,COMPLETE
398,398,0.5028273099136836,42,1,252,COMPLETE
399,399,0.5128182265503428,45,3,248,COMPLETE
400,400,0.5026481520850411,47,1,234,COMPLETE
401,401,0.5020990537938408,48,1,242,COMPLETE
402,402,0.5034047552351938,18,1,246,COMPLETE
403,403,0.5027815339601585,45,1,230,COMPLETE
404,404,0.5040499777161132,50,1,238,COMPLETE
405,405,0.5020990537938407,45,1,242,COMPLETE
406,406,0.5028273099136835,43,1,252,COMPLETE
407,407,0.5006046741661067,49,1,244,COMPLETE
408,408,0.5033112343133569,49,1,248,COMPLETE
409,409,0.567860402434888,38,15,244,COMPLETE
410,410,0.5248356292027718,47,5,240,COMPLETE
411,411,0.5774599511999401,35,17,234,COMPLETE
412,412,0.5040503432779594,36,1,250,COMPLETE
413,413,0.5006046741661067,39,1,244,COMPLETE
414,414,0.5117914522871764,50,3,222,COMPLETE
415,415,0.5024332595160541,46,1,256,COMPLETE
416,416,0.5040499777161132,48,1,238,COMPLETE
417,417,0.5034047552351938,37,1,246,COMPLETE
418,418,0.5040193867789052,21,1,300,COMPLETE
419,419,0.5551594251155073,40,11,242,COMPLETE
420,420,0.5028273099136836,49,1,252,COMPLETE
421,421,0.5130844788311859,50,3,238,COMPLETE
422,422,0.5040503432779594,43,1,250,COMPLETE
423,423,0.503311234313357,39,1,248,COMPLETE
424,424,0.502648152085041,46,1,234,COMPLETE
425,425,0.5043465434838871,50,1,240,COMPLETE
426,426,0.5006046741661067,39,1,244,COMPLETE
427,427,0.5027733145768905,33,1,260,COMPLETE
428,428,0.5048862035148023,42,1,204,COMPLETE
429,429,0.5034047552351938,49,1,246,COMPLETE
430,430,0.5023397093628366,44,1,178,COMPLETE
431,431,0.5111494754201141,41,3,254,COMPLETE
432,432,0.5040499777161132,44,1,238,COMPLETE
433,433,0.5020990537938408,40,1,242,COMPLETE
434,434,0.5036645941680614,44,1,228,COMPLETE
435,435,0.503311234313357,43,1,248,COMPLETE
436,436,0.5026481520850411,38,1,234,COMPLETE
437,437,0.5006046741661067,48,1,244,COMPLETE
438,438,0.5006046741661067,11,1,244,COMPLETE
439,439,0.5028273099136835,42,1,252,COMPLETE
440,440,0.5092724417296355,3,3,216,COMPLETE
441,441,0.5043465434838871,48,1,240,COMPLETE
442,442,0.503311234313357,50,1,248,COMPLETE
443,443,0.501952720567399,46,1,236,COMPLETE
444,444,0.5029078886889093,13,1,292,COMPLETE
445,445,0.5006046741661067,34,1,244,COMPLETE
446,446,0.5024332595160541,45,1,256,COMPLETE
447,447,0.5043729858424487,41,1,166,COMPLETE
448,448,0.5043465434838871,42,1,240,COMPLETE
449,449,0.5034047552351938,37,1,246,COMPLETE
450,450,0.5028273099136835,39,1,252,COMPLETE
451,451,0.5020990537938408,47,1,242,COMPLETE
452,452,0.501952720567399,48,1,236,COMPLETE
453,453,0.5027815339601585,44,1,230,COMPLETE
454,454,0.503311234313357,39,1,248,COMPLETE
455,455,0.5112226143241597,41,3,240,COMPLETE
456,456,0.503311234313357,39,1,248,COMPLETE
457,457,0.5128535449439897,41,3,244,COMPLETE
458,458,0.5040503432779594,45,1,250,COMPLETE
459,459,0.5006046741661067,40,1,244,COMPLETE
460,460,0.5308711106852911,45,7,236,COMPLETE
461,461,0.5453720511021096,37,9,240,COMPLETE
462,462,0.5249513196108022,45,5,256,COMPLETE
463,463,0.5040503432779594,43,1,250,COMPLETE
464,464,0.5040499777161133,43,1,238,COMPLETE
465,465,0.5034047552351938,44,1,246,COMPLETE
466,466,0.5036991114710622,42,1,232,COMPLETE
467,467,0.5020990537938408,49,1,242,COMPLETE
468,468,0.5034047552351939,48,1,246,COMPLETE
469,469,0.5028273099136836,44,1,252,COMPLETE
470,470,0.5050966193308402,36,1,192,COMPLETE
471,471,0.5020990537938408,50,1,242,COMPLETE
472,472,0.5040499777161132,38,1,238,COMPLETE
473,473,0.5128182265503428,42,3,248,COMPLETE
474,474,0.5026220231124772,49,1,254,COMPLETE
475,475,0.5026481520850411,49,1,234,COMPLETE
476,476,0.5006046741661067,47,1,244,COMPLETE
477,477,0.5020990537938408,5,1,242,COMPLETE
478,478,0.503311234313357,49,1,248,COMPLETE
479,479,0.5027733145768902,50,1,260,COMPLETE
480,480,0.5128535449439897,36,3,244,COMPLETE
481,481,0.5040499777161132,48,1,238,COMPLETE
482,482,0.5028273099136836,38,1,252,COMPLETE
483,483,0.5043465434838871,46,1,240,COMPLETE
484,484,0.5040503432779594,45,1,250,COMPLETE
485,485,0.5037779011202961,43,1,224,COMPLETE
486,486,0.5036991114710622,40,1,232,COMPLETE
487,487,0.5034047552351938,46,1,246,COMPLETE
488,488,0.5043465434838871,39,1,240,COMPLETE
489,489,0.5124509968156105,8,3,236,COMPLETE
490,490,0.5034047552351938,31,1,246,COMPLETE
491,491,0.5025678434965438,17,1,256,COMPLETE
492,492,0.5020990537938408,49,1,242,COMPLETE
493,493,0.503311234313357,50,1,248,COMPLETE
494,494,0.5006046741661067,11,1,244,COMPLETE
495,495,0.5040503432779594,44,1,250,COMPLETE
496,496,0.5019527205673989,43,1,236,COMPLETE
497,497,0.5020990537938408,34,1,242,COMPLETE
498,498,0.5034047552351938,48,1,246,COMPLETE
499,499,0.5026220231124772,40,1,254,COMPLETE
